attendance,boxscore_index,date,datetime,game_number_for_day,day_or_night,game,game_duration,games_behind,innings,location,loser,opponent_abbr,rank,record,result,runs_allowed,runs_scored,save,streak,winner,home,road,team,cum_runs_scored
,BAL/BAL202007300,"Thursday, Jul 30",2020-07-30,1,Night,5,3:06,-1.0,9,Away,Sulser,BAL,1,4-1,Win,6,8,Britton,+++,Loaisiga,BAL,NYY,New York Yankees,26
,NYA/NYA202007310,"Friday, Jul 31",2020-07-31,1,Night,6,3:08,-2.0,9,Home,Weber,BOS,1,5-1,Win,1,5,,++++,Montgomery,NYY,BOS,New York Yankees,31
,NYA/NYA202008010,"Saturday, Aug 1",2020-08-01,1,Night,7,3:07,-2.0,9,Home,Godley,BOS,1,6-1,Win,2,5,Hale,+++++,Nelson,NYY,BOS,New York Yankees,36
,NYA/NYA202008020,"Sunday, Aug 2",2020-08-02,1,Night,8,3:12,-2.0,9,Home,Barnes,BOS,1,7-1,Win,7,9,Britton,++++++,Ottavino,NYY,BOS,New York Yankees,45
,NYA/NYA202008030,"Monday, Aug 3",2020-08-03,1,Night,9,3:00,-2.5,9,Home,Arrieta,PHI,1,8-1,Win,3,6,Britton,+++++++,Cole,NYY,PHI,New York Yankees,51
,PHI/PHI202008051,"Wednesday, Aug 5 (1)",2020-08-05,1,Day,10,2:44,-4.0,7,Away,Happ,PHI,1,8-2,Loss,11,7,Neris,-,Wheeler,PHI,NYY,New York Yankees,58
,PHI/PHI202008052,"Wednesday, Aug 5 (2)",2020-08-05,2,Night,11,2:38,-4.0,7,Away,Hunter,PHI,1,9-2,Win,1,3,Britton,+,Ottavino,PHI,NYY,New York Yankees,61
,PHI/PHI202008060,"Thursday, Aug 6",2020-08-06,1,Night,12,3:22,-4.0,9,Away,Montgomery,PHI,1,9-3,Loss,5,4,Neris,-,Guerra,PHI,NYY,New York Yankees,65
,NYA/NYA202008140,"Friday, Aug 14",2020-08-14,1,Night,19,3:35,-2.0,9,Home,Brewer,BOS,1,13-6,Win,3,10,,+++,Cole,NYY,BOS,New York Yankees,104
,NYA/NYA202008150,"Saturday, Aug 15",2020-08-15,1,Night,20,3:05,-2.0,9,Home,Eovaldi,BOS,1,14-6,Win,5,11,,++++,Paxton,NYY,BOS,New York Yankees,115
,NYA/NYA202008160,"Sunday, Aug 16",2020-08-16,1,Night,21,3:06,-2.0,9,Home,Mazza,BOS,1,15-6,Win,2,4,Britton,+++++,Happ,NYY,BOS,New York Yankees,119
,NYA/NYA202008170,"Monday, Aug 17",2020-08-17,1,Night,22,2:46,-2.5,9,Home,Perez,BOS,1,16-6,Win,3,6,,++++++,King,NYY,BOS,New York Yankees,125
,NYA/NYA202008281,"Friday, Aug 28 (1)",2020-08-28,1,Day,28,2:30,4.0,7,Home,Green,NYM,2,16-12,Loss,6,4,Diaz,------,Lockett,NYY,NYM,New York Yankees,141
,NYA/NYA202008282,"Friday, Aug 28 (2)",2020-08-28,2,Night,29,2:23,4.0,7,Home,Chapman,NYM,2,16-13,Loss,4,3,,-------,Hughes,NYY,NYM,New York Yankees,144
,NYA/NYA202008290,"Saturday, Aug 29",2020-08-29,1,Day,30,3:00,4.0,9,Home,Betances,NYM,2,17-13,Loss,1,2,,+,Chapman,NYY,NYM,New York Yankees,146
,NYA/NYA202008301,"Sunday, Aug 30 (1)",2020-08-30,1,Day,31,3:22,3.5,8,Home,Diaz,NYM,2,18-13,Win,7,8,,++,Green,NYY,NYM,New York Yankees,154
,NYA/NYA202008302,"Sunday, Aug 30 (2)",2020-08-30,2,Day,32,2:45,3.5,8,Home,Smith,NYM,2,19-13,Win,2,5,Cessa,+++,Holder,NYY,NYM,New York Yankees,159
,NYN/NYN202009030,"Thursday, Sep 3",2020-09-03,1,Day,36,4:00,5.0,10,Away,Abreu,NYM,2,20-16,Loss,9,7,,--,Diaz,NYM,NYY,New York Yankees,176
,BAL/BAL202009041,"Friday, Sep 4 (1)",2020-09-04,1,Night,37,3:37,5.5,9,Away,Lakins,BAL,2,21-16,Win,5,6,Green,+,Holder,BAL,NYY,New York Yankees,182
,BAL/BAL202009042,"Friday, Sep 4 (2)",2020-09-04,2,Night,38,2:31,5.5,7,Away,Garcia,BAL,2,21-17,Loss,6,3,Valdez,-,Lopez,BAL,NYY,New York Yankees,185
,BAL/BAL202009050,"Saturday, Sep 5",2020-09-05,1,Night,39,2:47,5.5,9,Away,Cole,BAL,2,21-18,Loss,6,1,,--,Tate,BAL,NYY,New York Yankees,186
,BAL/BAL202009060,"Sunday, Sep 6",2020-09-06,1,Day,40,3:02,6.5,9,Away,Tanaka,BAL,3,21-19,Loss,5,1,,---,Kremer,BAL,NYY,New York Yankees,187
,TOR/TOR202009070,"Monday, Sep 7",2020-09-07,1,Night,41,4:02,6.5,9,Away,Ottavino,TOR,3,21-20,Loss,12,7,,----,Reid-Foley,TOR,NYY,New York Yankees,194
,TOR/TOR202009080,"Tuesday, Sep 8",2020-09-08,1,Night,42,3:00,6.5,9,Away,Happ,TOR,3,21-21,Loss,2,1,Dolis,-----,Yamaguchi,TOR,NYY,New York Yankees,195
,TOR/TOR202009090,"Wednesday, Sep 9",2020-09-09,1,Night,43,3:04,6.0,9,Away,Stripling,TOR,3,22-21,Win,2,7,,+,Garcia,TOR,NYY,New York Yankees,202
,NYA/NYA202009111,"Friday, Sep 11 (1)",2020-09-11,1,Day,44,2:02,5.0,7,Home,Cobb,BAL,3,23-21,Win,0,6,,++,Cole,NYY,BAL,New York Yankees,208
,NYA/NYA202009112,"Friday, Sep 11 (2)",2020-09-11,2,Night,45,2:40,5.0,7,Home,Akin,BAL,3,24-21,Win,1,10,,+++,Tanaka,NYY,BAL,New York Yankees,218
,NYA/NYA202009120,"Saturday, Sep 12",2020-09-12,1,Day,46,3:11,5.0,10,Home,Harvey,BAL,3,25-21,Loss,1,2,,++++,Holder,NYY,BAL,New York Yankees,220
,NYA/NYA202009130,"Sunday, Sep 13",2020-09-13,1,Day,47,2:44,4.0,9,Home,Tate,BAL,3,26-21,Win,1,3,Chapman,+++++,Britton,NYY,BAL,New York Yankees,223
,NYA/NYA202009150,"Tuesday, Sep 15",2020-09-15,1,Night,48,3:12,4.0,9,Home,Walker,TOR,2,27-21,Win,6,20,,++++++,Garcia,NYY,TOR,New York Yankees,243
,NYA/NYA202009160,"Wednesday, Sep 16",2020-09-16,1,Night,49,3:02,3.0,9,Home,Roark,TOR,2,28-21,Win,2,13,,+++++++,Cole,NYY,TOR,New York Yankees,256
,NYA/NYA202009170,"Thursday, Sep 17",2020-09-17,1,Night,50,3:19,3.5,9,Home,Anderson,TOR,2,29-21,Win,7,10,Chapman,++++++++,Tanaka,NYY,TOR,New York Yankees,266
,BOS/BOS202009180,"Friday, Sep 18",2020-09-18,1,Night,51,4:55,3.5,12,Away,Weber,BOS,2,30-21,Win,5,6,,+++++++++,Loaisiga,BOS,NYY,New York Yankees,272
,BOS/BOS202009190,"Saturday, Sep 19",2020-09-19,1,Night,52,2:59,3.5,9,Away,Mazza,BOS,2,31-21,Win,0,8,,++++++++++,Happ,BOS,NYY,New York Yankees,280
,BOS/BOS202009200,"Sunday, Sep 20",2020-09-20,1,Day,53,3:22,3.5,9,Away,Garcia,BOS,2,31-22,Loss,10,2,,-,Houck,BOS,NYY,New York Yankees,282
,CLE/CLE202007240,"Friday, Jul 24",2020-07-24,1,Night,1,2:58,0.0,9,Home,Duffy,KCR,1,1-0,Win,0,2,Hand,+,Bieber,CLE,KCR,Cleveland Indians,2
,CLE/CLE202007250,"Saturday, Jul 25",2020-07-25,1,Night,2,2:52,0.0,10,Home,Karinchak,KCR,1,1-1,Loss,3,2,Holland,-,Barlow,CLE,KCR,Cleveland Indians,4
,CLE/CLE202007260,"Sunday, Jul 26",2020-07-26,1,Day,3,3:04,0.0,9,Home,Bolanos,KCR,1,2-1,Win,2,9,,+,Carrasco,CLE,KCR,Cleveland Indians,13
,CIN/CIN202008030,"Monday, Aug 3",2020-08-03,1,Night,11,2:33,3.5,9,Away,Plesac,CIN,4,5-6,Loss,3,2,Iglesias,----,Gray,CIN,CLE,Cleveland Indians,28
,CIN/CIN202008040,"Tuesday, Aug 4",2020-08-04,1,Night,12,2:59,3.5,9,Away,Jones,CIN,3,6-6,Win,2,4,Hand,+,Bieber,CIN,CLE,Cleveland Indians,32
,CLE/CLE202008050,"Wednesday, Aug 5",2020-08-05,1,Night,13,2:56,3.5,9,Home,Antone,CIN,3,7-6,Win,0,2,Hand,++,Clevinger,CLE,CIN,Cleveland Indians,34
,CLE/CLE202008060,"Thursday, Aug 6",2020-08-06,1,Night,14,2:53,2.5,9,Home,Castillo,CIN,2,8-6,Win,0,13,,+++,Carrasco,CLE,CIN,Cleveland Indians,47
,DET/DET202008140,"Friday, Aug 14",2020-08-14,1,Night,20,2:55,1.5,9,Away,Nova,DET,2,11-9,Win,5,10,,+,Civale,DET,CLE,Cleveland Indians,72
,DET/DET202008150,"Saturday, Aug 15",2020-08-15,1,Night,21,3:12,1.0,9,Away,Turnbull,DET,2,12-9,Win,1,3,Hand,++,Bieber,DET,CLE,Cleveland Indians,75
,DET/DET202008160,"Sunday, Aug 16",2020-08-16,1,Day,22,3:26,1.0,9,Away,Schreiber,DET,2,13-9,Win,5,8,,+++,Perez,DET,CLE,Cleveland Indians,83
,PIT/PIT202008180,"Tuesday, Aug 18",2020-08-18,1,Night,23,4:02,1.5,10,Away,Howard,PIT,2,14-9,Win,3,6,Hand,++++,Wittgren,PIT,CLE,Cleveland Indians,89
,PIT/PIT202008190,"Wednesday, Aug 19",2020-08-19,1,Night,24,2:56,0.5,9,Away,Neverauskas,PIT,2,15-9,Win,1,6,,+++++,Civale,PIT,CLE,Cleveland Indians,95
,PIT/PIT202008200,"Thursday, Aug 20",2020-08-20,1,Night,25,3:24,0.5,9,Away,Williams,PIT,2,16-9,Win,0,2,Hand,++++++,Bieber,PIT,CLE,Cleveland Indians,97
,CLE/CLE202008210,"Friday, Aug 21",2020-08-21,1,Night,26,3:18,0.5,9,Home,Plutko,DET,2,16-10,Loss,10,5,,-,Garcia,CLE,DET,Cleveland Indians,102
,CLE/CLE202008220,"Saturday, Aug 22",2020-08-22,1,Night,27,2:37,0.5,9,Home,Boyd,DET,2,17-10,Win,1,6,,+,McKenzie,CLE,DET,Cleveland Indians,108
,CLE/CLE202008230,"Sunday, Aug 23",2020-08-23,1,Day,28,3:22,1.5,9,Home,Carrasco,DET,2,17-11,Loss,7,4,,-,Norris,CLE,DET,Cleveland Indians,112
,SLN/SLN202008280,"Friday, Aug 28",2020-08-28,1,Night,32,3:51,0.0,9,Away,Ponce de Leon,STL,1,20-12,Win,2,14,Plutko,+++,Hill,STL,CLE,Cleveland Indians,138
,SLN/SLN202008290,"Saturday, Aug 29",2020-08-29,1,Day,33,4:06,-1.0,12,Away,Reyes,STL,1,21-12,Win,1,2,Hand,++++,Wittgren,STL,CLE,Cleveland Indians,140
,SLN/SLN202008300,"Sunday, Aug 30",2020-08-30,1,Day,34,2:24,0.0,9,Away,Civale,STL,1,21-13,Loss,7,2,,-,Wainwright,STL,CLE,Cleveland Indians,142
,KCA/KCA202008310,"Monday, Aug 31",2020-08-31,1,Night,35,3:11,1.0,9,Away,Karinchak,KCR,2,21-14,Loss,2,1,Holland,--,Barlow,KCR,CLE,Cleveland Indians,143
,KCA/KCA202009010,"Tuesday, Sep 1",2020-09-01,1,Night,36,3:10,0.0,9,Away,Harvey,KCR,1,22-14,Win,1,10,,+,Plesac,KCR,CLE,Cleveland Indians,153
,KCA/KCA202009020,"Wednesday, Sep 2",2020-09-02,1,Night,37,2:29,-1.0,9,Away,Junis,KCR,1,23-14,Win,0,5,,++,McKenzie,KCR,CLE,Cleveland Indians,158
,CLE/CLE202009040,"Friday, Sep 4",2020-09-04,1,Night,38,2:55,0.5,9,Home,Maton,MIL,2,23-15,Loss,7,1,,-,Burnes,CLE,MIL,Cleveland Indians,159
,CLE/CLE202009050,"Saturday, Sep 5",2020-09-05,1,Night,39,3:21,0.5,9,Home,Hader,MIL,2,24-15,Loss,3,4,,+,Hand,CLE,MIL,Cleveland Indians,163
,CLE/CLE202009060,"Sunday, Sep 6",2020-09-06,1,Day,40,3:13,0.5,9,Home,Anderson,MIL,2,25-15,Win,1,4,Hand,++,Bieber,CLE,MIL,Cleveland Indians,167
,CLE/CLE202009070,"Monday, Sep 7",2020-09-07,1,Night,41,2:52,0.0,9,Home,Keller,KCR,1,26-15,Win,2,5,Hand,+++,Plesac,CLE,KCR,Cleveland Indians,172
,CLE/CLE202009080,"Tuesday, Sep 8",2020-09-08,1,Night,42,3:13,0.0,9,Home,Cimber,KCR,1,26-16,Loss,8,6,Barlow,-,Holland,CLE,KCR,Cleveland Indians,178
,CLE/CLE202009090,"Wednesday, Sep 9",2020-09-09,1,Night,43,3:03,1.0,9,Home,Carrasco,KCR,2,26-17,Loss,3,0,Holland,--,Duffy,CLE,KCR,Cleveland Indians,178
,CLE/CLE202009100,"Thursday, Sep 10",2020-09-10,1,Night,44,2:48,1.5,9,Home,Civale,KCR,3,26-18,Loss,11,1,,---,Singer,CLE,KCR,Cleveland Indians,179
,DET/DET202009170,"Thursday, Sep 17",2020-09-17,1,Night,50,3:04,6.0,9,Away,Mize,DET,3,27-23,Win,3,10,,+,Bieber,DET,CLE,Cleveland Indians,206
,DET/DET202009180,"Friday, Sep 18",2020-09-18,1,Night,51,3:33,5.0,9,Away,Alexander,DET,3,28-23,Win,0,1,Hand,++,Plesac,DET,CLE,Cleveland Indians,207
,DET/DET202009190,"Saturday, Sep 19",2020-09-19,1,Night,52,3:00,6.0,9,Away,Maton,DET,3,28-24,Loss,5,2,Garcia,-,Cisnero,DET,CLE,Cleveland Indians,209
,DET/DET202009200,"Sunday, Sep 20",2020-09-20,1,Day,53,2:59,5.0,9,Away,Boyd,DET,3,29-24,Win,4,7,,+,Carrasco,DET,CLE,Cleveland Indians,216
,PHI/PHI202007240,"Friday, Jul 24",2020-07-24,1,Night,1,3:10,0.0,9,Away,Nola,PHI,1,1-0,Win,2,5,Kintzler,+,Alcantara,PHI,MIA,Miami Marlins,5
,PHI/PHI202007250,"Saturday, Jul 25",2020-07-25,1,Day,2,2:54,0.0,9,Away,Vesia,PHI,1,1-1,Loss,7,1,,-,Wheeler,PHI,MIA,Miami Marlins,6
,PHI/PHI202007260,"Sunday, Jul 26",2020-07-26,1,Day,3,3:44,0.0,9,Away,Irvin,PHI,1,2-1,Win,6,11,,+,Tarpley,PHI,MIA,Miami Marlins,17
,BAL/BAL202008040,"Tuesday, Aug 4",2020-08-04,1,Night,4,2:38,1.0,9,Away,Means,BAL,2,3-1,Win,0,4,,++,Lopez,BAL,MIA,Miami Marlins,21
,BAL/BAL202008051,"Wednesday, Aug 5 (1)",2020-08-05,1,Night,5,2:19,-0.5,7,Away,Cobb,BAL,1,4-1,Win,0,1,Kintzler,+++,Vincent,BAL,MIA,Miami Marlins,22
,BAL/BAL202008052,"Wednesday, Aug 5 (2)",2020-08-05,2,Night,6,2:06,-0.5,7,Away,Wojciechowski,BAL,1,5-1,Win,1,2,Tarpley,++++,Moran,BAL,MIA,Miami Marlins,24
,BAL/BAL202008060,"Thursday, Aug 6",2020-08-06,1,Night,7,2:58,-0.5,9,Away,Phillips,BAL,1,6-1,Win,7,8,Kintzler,+++++,Morin,BAL,MIA,Miami Marlins,32
,NYN/NYN202008070,"Friday, Aug 7",2020-08-07,1,Night,8,3:34,-1.0,9,Away,Wacha,NYM,1,7-1,Win,3,4,Vincent,++++++,Tarpley,NYM,MIA,Miami Marlins,36
,NYN/NYN202008080,"Saturday, Aug 8",2020-08-08,1,Night,9,3:03,-1.0,9,Away,Castano,NYM,1,7-2,Loss,8,4,,-,Peterson,NYM,MIA,Miami Marlins,40
,NYN/NYN202008090,"Sunday, Aug 9",2020-08-09,1,Day,10,3:09,0.5,9,Away,Lopez,NYM,2,7-3,Loss,4,2,Lugo,--,deGrom,NYM,MIA,Miami Marlins,42
,TOR/TOR202008110,"Tuesday, Aug 11",2020-08-11,1,Night,11,3:20,0.0,10,Away,Tarpley,TOR,1,7-4,Loss,5,4,,---,Cole,TOR,MIA,Miami Marlins,46
,TOR/TOR202008120,"Wednesday, Aug 12",2020-08-12,1,Night,12,4:20,-1.0,10,Away,Dolis,TOR,1,8-4,Win,11,14,Smith,+,Kintzler,TOR,MIA,Miami Marlins,60
,MIA/MIA202008170,"Monday, Aug 17",2020-08-17,1,Night,16,3:55,1.0,9,Home,Yamamoto,NYM,2,9-7,Loss,11,4,Kilome,---,Shreve,MIA,NYM,Miami Marlins,73
,MIA/MIA202008180,"Tuesday, Aug 18",2020-08-18,1,Night,17,3:20,1.0,9,Home,Mejia,NYM,2,9-8,Loss,8,3,,----,Wilson,MIA,NYM,Miami Marlins,76
,MIA/MIA202008190,"Wednesday, Aug 19",2020-08-19,1,Night,18,3:14,1.5,9,Home,Kintzler,NYM,2,9-9,Loss,5,3,,-----,Diaz,MIA,NYM,Miami Marlins,79
,WAS/WAS202008210,"Friday, Aug 21",2020-08-21,1,Night,19,3:06,1.5,9,Away,Corbin,WSN,2,10-9,Win,2,3,Kintzler,+,Hernandez,WSN,MIA,Miami Marlins,82
,WAS/WAS202008221,"Saturday, Aug 22 (1)",2020-08-22,1,Day,20,2:58,2.0,7,Away,Castano,WSN,2,10-10,Loss,5,4,Hudson,-,Finnegan,WSN,MIA,Miami Marlins,86
,WAS/WAS202008222,"Saturday, Aug 22 (2)",2020-08-22,2,Night,21,2:31,2.0,7,Away,Crowe,WSN,2,11-10,Win,3,5,Kintzler,+,Sanchez,WSN,MIA,Miami Marlins,91
,WAS/WAS202008230,"Sunday, Aug 23",2020-08-23,1,Day,22,3:12,2.0,9,Away,Mejia,WSN,2,11-11,Loss,9,3,,-,Sanchez,WSN,MIA,Miami Marlins,94
,WAS/WAS202008240,"Monday, Aug 24",2020-08-24,1,Night,23,4:02,1.5,9,Away,Voth,WSN,2,12-11,Win,8,11,Kintzler,+,Lopez,WSN,MIA,Miami Marlins,105
,NYN/NYN202008251,"Tuesday, Aug 25 (1)",2020-08-25,1,Night,24,2:37,0.5,7,Away,Porcello,NYM,2,13-11,Win,0,4,,++,Bleier,NYM,MIA,Miami Marlins,109
,NYN/NYN202008252,"Tuesday, Aug 25 (2)",2020-08-25,2,Night,25,2:24,0.5,7,Away,Hughes,NYM,2,14-11,Win,0,3,Vincent,+++,Smith,NYM,MIA,Miami Marlins,112
,NYN/NYN202008260,"Wednesday, Aug 26",2020-08-26,1,Night,26,3:16,2.0,9,Away,Vincent,NYM,2,14-12,Loss,5,4,,-,Brach,NYM,MIA,Miami Marlins,116
,NYN/NYN202008310,"Monday, Aug 31",2020-08-31,1,Day,30,3:03,3.0,9,Away,deGrom,NYM,2,15-15,Win,3,5,Kintzler,+,Rogers,NYM,MIA,Miami Marlins,128
,MIA/MIA202009010,"Tuesday, Sep 1",2020-09-01,1,Night,31,2:40,3.0,9,Home,Yamaguchi,TOR,2,16-15,Win,2,3,Kintzler,++,Hoyt,MIA,TOR,Miami Marlins,131
,MIA/MIA202009020,"Wednesday, Sep 2",2020-09-02,1,Night,32,2:37,4.0,9,Home,Sanchez,TOR,3,16-16,Loss,2,1,Bass,-,Ryu,MIA,TOR,Miami Marlins,132
,MIA/MIA202009100,"Thursday, Sep 10",2020-09-10,1,Night,39,3:26,3.5,9,Home,Workman,PHI,3,20-19,Loss,6,7,,+,Garcia,MIA,PHI,Miami Marlins,176
,MIA/MIA202009111,"Friday, Sep 11 (1)",2020-09-11,1,Night,40,2:33,3.0,7,Home,Rogers,PHI,3,20-20,Loss,11,0,,-,Nola,MIA,PHI,Miami Marlins,176
,MIA/MIA202009112,"Friday, Sep 11 (2)",2020-09-11,2,Night,41,2:41,3.0,7,Home,Suarez,PHI,3,21-20,Win,3,5,Garcia,+,Hoyt,MIA,PHI,Miami Marlins,181
,MIA/MIA202009120,"Saturday, Sep 12",2020-09-12,1,Night,42,3:43,4.0,9,Home,Urena,PHI,3,21-21,Loss,12,6,,-,Hembree,MIA,PHI,Miami Marlins,187
,MIA/MIA202009131,"Sunday, Sep 13 (1)",2020-09-13,1,Day,43,2:01,3.5,7,Home,Rosso,PHI,2,22-21,Win,1,2,,+,Sanchez,MIA,PHI,Miami Marlins,189
,MIA/MIA202009132,"Sunday, Sep 13 (2)",2020-09-13,2,Day,44,2:22,3.5,7,Home,Eflin,PHI,2,23-21,Win,1,8,,++,Garrett,MIA,PHI,Miami Marlins,197
,MIA/MIA202009140,"Monday, Sep 14",2020-09-14,1,Day,45,2:47,2.5,9,Home,Velasquez,PHI,2,24-21,Win,2,6,,+++,Lopez,MIA,PHI,Miami Marlins,203
,MIA/MIA202009150,"Tuesday, Sep 15",2020-09-15,1,Night,46,3:05,3.5,9,Home,Alcantara,BOS,2,24-22,Loss,2,0,Barnes,-,Houck,MIA,BOS,Miami Marlins,203
,MIA/MIA202009160,"Wednesday, Sep 16",2020-09-16,1,Night,47,3:35,2.5,9,Home,Kickham,BOS,2,25-22,Win,4,8,,+,Garcia,MIA,BOS,Miami Marlins,211
,MIA/MIA202009170,"Thursday, Sep 17",2020-09-17,1,Day,48,3:09,3.0,9,Home,Urena,BOS,2,25-23,Loss,5,3,Barnes,-,Eovaldi,MIA,BOS,Miami Marlins,214
,MIA/MIA202009181,"Friday, Sep 18 (1)",2020-09-18,1,Night,49,2:15,3.5,7,Home,Sanchez,WSN,2,25-24,Loss,5,0,,--,Fedde,MIA,WSN,Miami Marlins,214
,MIA/MIA202009182,"Friday, Sep 18 (2)",2020-09-18,2,Night,50,2:54,3.5,7,Home,Crowe,WSN,2,26-24,Win,3,14,,+,Garcia,MIA,WSN,Miami Marlins,228
,MIA/MIA202009190,"Saturday, Sep 19",2020-09-19,1,Night,51,3:06,2.5,9,Home,Corbin,WSN,2,27-24,Win,3,7,,++,Lopez,MIA,WSN,Miami Marlins,235
,MIA/MIA202009201,"Sunday, Sep 20 (1)",2020-09-20,1,Day,52,2:37,3.0,7,Home,Scherzer,WSN,2,28-24,Win,1,2,Kintzler,+++,Alcantara,MIA,WSN,Miami Marlins,237
,MIA/MIA202009202,"Sunday, Sep 20 (2)",2020-09-20,2,Day,53,2:54,3.0,7,Home,Garrett,WSN,2,28-25,Loss,15,0,,-,Braymer,MIA,WSN,Miami Marlins,237
,SLN/SLN202007240,"Friday, Jul 24",2020-07-24,1,Night,1,2:52,0.0,9,Home,Musgrove,PIT,1,1-0,Win,4,5,Kim,+,Flaherty,STL,PIT,St. Louis Cardinals,5
,SLN/SLN202007250,"Saturday, Jul 25",2020-07-25,1,Day,2,2:55,-1.0,9,Home,Williams,PIT,1,2-0,Win,1,9,,++,Wainwright,STL,PIT,St. Louis Cardinals,14
,SLN/SLN202007260,"Sunday, Jul 26",2020-07-26,1,Day,3,2:56,0.0,9,Home,Hudson,PIT,1,2-1,Loss,5,1,,-,Keller,STL,PIT,St. Louis Cardinals,15
,SLN/SLN202008200,"Thursday, Aug 20",2020-08-20,1,Night,14,3:12,4.0,9,Home,Iglesias,CIN,2,7-7,Loss,4,5,,+,Elledge,STL,CIN,St. Louis Cardinals,57
,SLN/SLN202008210,"Friday, Aug 21",2020-08-21,1,Night,15,3:10,4.0,9,Home,Cabrera,CIN,2,7-8,Loss,4,2,Iglesias,-,Lorenzen,STL,CIN,St. Louis Cardinals,59
,SLN/SLN202008220,"Saturday, Aug 22",2020-08-22,1,Night,16,2:15,3.0,9,Home,Miley,CIN,2,8-8,Win,0,3,Gallegos,+,Kim,STL,CIN,St. Louis Cardinals,62
,SLN/SLN202008230,"Sunday, Aug 23",2020-08-23,1,Day,17,3:03,3.0,9,Home,Mahle,CIN,2,9-8,Win,2,6,,++,Cabrera,STL,CIN,St. Louis Cardinals,68
,SLN/SLN202008240,"Monday, Aug 24",2020-08-24,1,Night,18,3:10,3.0,9,Home,Keller,KCR,2,10-8,Win,3,9,,+++,Flaherty,STL,KCR,St. Louis Cardinals,77
,SLN/SLN202008250,"Tuesday, Aug 25",2020-08-25,1,Night,19,3:07,3.0,9,Home,Gant,KCR,2,10-9,Loss,5,4,Rosenthal,-,Staumont,STL,KCR,St. Louis Cardinals,81
,SLN/SLN202008260,"Wednesday, Aug 26",2020-08-26,1,Night,20,3:37,2.0,9,Home,Rosario,KCR,2,11-9,Loss,5,6,,+,Reyes,STL,KCR,St. Louis Cardinals,87
,SLN/SLN202008271,"Thursday, Aug 27 (1)",2020-08-27,1,Day,21,2:48,3.0,8,Home,Gant,PIT,2,11-10,Loss,4,3,Rodriguez,-,Stratton,STL,PIT,St. Louis Cardinals,90
,SLN/SLN202008272,"Thursday, Aug 27 (2)",2020-08-27,2,Day,22,2:02,3.0,7,Home,Oviedo,PIT,2,11-11,Loss,2,0,Turley,--,Ponce,STL,PIT,St. Louis Cardinals,90
,CIN/CIN202008310,"Monday, Aug 31",2020-08-31,1,Night,26,3:09,3.0,9,Away,DeSclafani,CIN,2,13-13,Win,5,7,Gallegos,++,Hudson,CIN,STL,St. Louis Cardinals,107
,CIN/CIN202009010,"Tuesday, Sep 1",2020-09-01,1,Night,27,3:27,3.0,9,Away,Gray,CIN,2,14-13,Win,2,16,,+++,Kim,CIN,STL,St. Louis Cardinals,123
,CIN/CIN202009020,"Wednesday, Sep 2",2020-09-02,1,Night,28,2:55,4.0,9,Away,Gallegos,CIN,2,14-14,Loss,4,3,,-,Iglesias,CIN,STL,St. Louis Cardinals,126
,SLN/SLN202009101,"Thursday, Sep 10 (1)",2020-09-10,1,Day,36,2:34,3.0,7,Home,Skubal,DET,2,19-17,Win,2,12,,++,Flaherty,STL,DET,St. Louis Cardinals,165
,SLN/SLN202009102,"Thursday, Sep 10 (2)",2020-09-10,2,Day,37,2:40,3.0,7,Home,Gallegos,DET,2,19-18,Loss,6,3,Garcia,-,Cisnero,STL,DET,St. Louis Cardinals,168
,SLN/SLN202009110,"Friday, Sep 11",2020-09-11,1,Night,38,2:24,3.0,9,Home,Wainwright,CIN,2,19-19,Loss,3,1,,--,Castillo,STL,CIN,St. Louis Cardinals,169
,SLN/SLN202009120,"Saturday, Sep 12",2020-09-12,1,Night,39,3:08,3.0,9,Home,Antone,CIN,2,20-19,Win,1,7,,+,Hudson,STL,CIN,St. Louis Cardinals,176
,SLN/SLN202009130,"Sunday, Sep 13",2020-09-13,1,Day,40,3:42,4.0,9,Home,Gant,CIN,2,20-20,Loss,10,5,Iglesias,-,Bradley,STL,CIN,St. Louis Cardinals,181
,MIL/MIL202009141,"Monday, Sep 14 (1)",2020-09-14,1,Day,41,2:37,4.0,8,Away,Helsley,MIL,2,20-21,Loss,2,1,,--,Peralta,MIL,STL,St. Louis Cardinals,182
,MIL/MIL202009142,"Monday, Sep 14 (2)",2020-09-14,2,Night,42,3:42,4.0,9,Away,Topa,MIL,2,21-21,Win,2,3,Webb,+,Cabrera,MIL,STL,St. Louis Cardinals,185
,MIL/MIL202009150,"Tuesday, Sep 15",2020-09-15,1,Night,43,3:09,5.0,9,Away,Flaherty,MIL,2,21-22,Loss,18,3,,-,Anderson,MIL,STL,St. Louis Cardinals,188
,MIL/MIL202009161,"Wednesday, Sep 16 (1)",2020-09-16,1,Day,44,2:01,5.5,7,Away,Woodruff,MIL,2,22-22,Win,2,4,,+,Wainwright,MIL,STL,St. Louis Cardinals,192
,MIL/MIL202009162,"Wednesday, Sep 16 (2)",2020-09-16,2,Night,45,2:01,5.5,7,Away,Oviedo,MIL,2,22-23,Loss,6,0,,-,Peralta,MIL,STL,St. Louis Cardinals,192
,PIT/PIT202009170,"Thursday, Sep 17",2020-09-17,1,Night,46,2:25,6.0,9,Away,Gomber,PIT,3,22-24,Loss,5,1,,--,Brault,PIT,STL,St. Louis Cardinals,193
